[scanner] 📂 MUSIC_DIR: D:/musica
🚀 Iniciando servidor...
🔧 Puerto configurado: 5002
📂 MUSIC_DIR: D:/musica
🔍 Cargando biblioteca desde SQLite...

🎵 ==========================================
   🎵 MIREPO - SERVIDOR COMPLETO
   ==========================================
   📡 Local:    http://localhost:5002
   📡 Red:      http://192.168.1.88:5002
   📡 Red:      http://172.16.12.4:5002
   📂 Música:   D:/musica
   ==========================================
   ✅ Servidor listo
   ==========================================

[db] ✅ Esquema verificado/creado
[db] ✅ Conectado a localfy.db
[scanner] ⏳ Progreso: 4650/12408 archivos procesados
[scanner] ⏳ Progreso: 4660/12408 archivos procesados
[scanner] ⏳ Progreso: 4670/12408 archivos procesados
[scanner] ⏳ Progreso: 4680/12408 archivos procesados
[scanner] ⏳ Progreso: 4690/12408 archivos procesados
[scanner] ⏳ Progreso: 4700/12408 archivos procesados
[scanner] ⏳ Progreso: 4710/12408 archivos procesados
[scanner] ⏳ Progreso: 4720/12408 archivos procesados
[scanner] ⏳ Progreso: 4730/12408 archivos procesados
[scanner] ⏳ Progreso: 4740/12408 archivos procesados
[scanner] ⏳ Progreso: 4750/12408 archivos procesados
[scanner] ⏳ Progreso: 4760/12408 archivos procesados
[scanner] ⏳ Progreso: 4770/12408 archivos procesados
[scanner] ⏳ Progreso: 4780/12408 archivos procesados
[scanner] ⏳ Progreso: 4790/12408 archivos procesados
[scanner] ⏳ Progreso: 4800/12408 archivos procesados
[scanner] ⏳ Progreso: 4810/12408 archivos procesados
[scanner] ⏳ Progreso: 4820/12408 archivos procesados
[scanner] ⏳ Progreso: 4830/12408 archivos procesados
[scanner] ⏳ Progreso: 4840/12408 archivos procesados
[scanner] ⏳ Progreso: 4850/12408 archivos procesados
[scanner] ⏳ Progreso: 4860/12408 archivos procesados
[scanner] ⏳ Progreso: 4870/12408 archivos procesados
[scanner] ⏳ Progreso: 4880/12408 archivos procesados
[scanner] ⏳ Progreso: 4890/12408 archivos procesados
[scanner] ⏳ Progreso: 4900/12408 archivos procesados
[scanner] ⏳ Progreso: 4910/12408 archivos procesados
[scanner] ⏳ Progreso: 4920/12408 archivos procesados
[scanner] ⏳ Progreso: 4930/12408 archivos procesados
[scanner] ⏳ Progreso: 4940/12408 archivos procesados
[scanner] ⏳ Progreso: 4950/12408 archivos procesados
[scanner] ⏳ Progreso: 4960/12408 archivos procesados
[scanner] ⏳ Progreso: 4970/12408 archivos procesados
[scanner] ⏳ Progreso: 4980/12408 archivos procesados
[scanner] ⏳ Progreso: 4990/12408 archivos procesados
[scanner] ⏳ Progreso: 5000/12408 archivos procesados
[scanner] ⏳ Progreso: 5010/12408 archivos procesados
[scanner] ⏳ Progreso: 5020/12408 archivos procesados
[scanner] ⏳ Progreso: 5030/12408 archivos procesados
[scanner] ⏳ Progreso: 5040/12408 archivos procesados
[scanner] ⏳ Progreso: 5050/12408 archivos procesados
[scanner] ⏳ Progreso: 5060/12408 archivos procesados
[scanner] ⏳ Progreso: 5070/12408 archivos procesados
[scanner] ⏳ Progreso: 5080/12408 archivos procesados
[scanner] ⏳ Progreso: 5090/12408 archivos procesados
[scanner] ⏳ Progreso: 5100/12408 archivos procesados
[scanner] ⏳ Progreso: 5110/12408 archivos procesados
[scanner] ⏳ Progreso: 5120/12408 archivos procesados
[scanner] ⏳ Progreso: 5130/12408 archivos procesados
[scanner] ⏳ Progreso: 5140/12408 archivos procesados
[scanner] ⏳ Progreso: 5150/12408 archivos procesados
[scanner] ⏳ Progreso: 5160/12408 archivos procesados
[scanner] ⏳ Progreso: 5170/12408 archivos procesados
[scanner] ⏳ Progreso: 5180/12408 archivos procesados
[scanner] ⏳ Progreso: 5190/12408 archivos procesados
[scanner] ⏳ Progreso: 5200/12408 archivos procesados
[scanner] ⏳ Progreso: 5210/12408 archivos procesados
[scanner] ⏳ Progreso: 5220/12408 archivos procesados
[scanner] ⏳ Progreso: 5230/12408 archivos procesados
[scanner] ⏳ Progreso: 5240/12408 archivos procesados
[scanner] ⏳ Progreso: 5250/12408 archivos procesados
[scanner] ⏳ Progreso: 5260/12408 archivos procesados
[scanner] ⏳ Progreso: 5270/12408 archivos procesados
[scanner] ⏳ Progreso: 5280/12408 archivos procesados
[scanner] ⏳ Progreso: 5290/12408 archivos procesados
[scanner] ⏳ Progreso: 5300/12408 archivos procesados
[scanner] ⏳ Progreso: 5310/12408 archivos procesados
[scanner] ⏳ Progreso: 5320/12408 archivos procesados
[scanner] ⏳ Progreso: 5330/12408 archivos procesados
[scanner] ⏳ Progreso: 5340/12408 archivos procesados
[scanner] ⏳ Progreso: 5350/12408 archivos procesados
[scanner] ⏳ Progreso: 5360/12408 archivos procesados
[scanner] ⏳ Progreso: 5370/12408 archivos procesados
[scanner] ⏳ Progreso: 5380/12408 archivos procesados
[scanner] ⏳ Progreso: 5390/12408 archivos procesados
[scanner] ⏳ Progreso: 5400/12408 archivos procesados
[scanner] ⏳ Progreso: 5410/12408 archivos procesados
[scanner] ⏳ Progreso: 5420/12408 archivos procesados
[scanner] ⏳ Progreso: 5430/12408 archivos procesados
[scanner] ⏳ Progreso: 5440/12408 archivos procesados
[scanner] ⏳ Progreso: 5450/12408 archivos procesados
[scanner] ⏳ Progreso: 5460/12408 archivos procesados
[scanner] ⏳ Progreso: 5470/12408 archivos procesados
[scanner] ⏳ Progreso: 5480/12408 archivos procesados
[scanner] ⏳ Progreso: 5490/12408 archivos procesados
[scanner] ⏳ Progreso: 5500/12408 archivos procesados
[scanner] ⏳ Progreso: 5510/12408 archivos procesados
[scanner] ⏳ Progreso: 5520/12408 archivos procesados
[scanner] ⏳ Progreso: 5530/12408 archivos procesados
[scanner] ⏳ Progreso: 5540/12408 archivos procesados
[scanner] ⏳ Progreso: 5550/12408 archivos procesados
[scanner] ⏳ Progreso: 5560/12408 archivos procesados
[scanner] ⏳ Progreso: 5570/12408 archivos procesados
[scanner] ⏳ Progreso: 5580/12408 archivos procesados
[scanner] ⏳ Progreso: 5590/12408 archivos procesados
[scanner] ⏳ Progreso: 5600/12408 archivos procesados
[scanner] ⏳ Progreso: 5610/12408 archivos procesados
[scanner] ⏳ Progreso: 5620/12408 archivos procesados
[scanner] ⏳ Progreso: 5630/12408 archivos procesados
[scanner] ⏳ Progreso: 5640/12408 archivos procesados
[scanner] ⏳ Progreso: 5650/12408 archivos procesados
[scanner] ⏳ Progreso: 5660/12408 archivos procesados
[scanner] ⏳ Progreso: 5670/12408 archivos procesados
[scanner] ⏳ Progreso: 5680/12408 archivos procesados
[scanner] ⏳ Progreso: 5690/12408 archivos procesados
[scanner] ⏳ Progreso: 5700/12408 archivos procesados
[scanner] ⏳ Progreso: 5710/12408 archivos procesados
[scanner] ⏳ Progreso: 5720/12408 archivos procesados
[scanner] ⏳ Progreso: 5730/12408 archivos procesados
[scanner] ⏳ Progreso: 5740/12408 archivos procesados
[scanner] ⏳ Progreso: 5750/12408 archivos procesados
[scanner] ⏳ Progreso: 5760/12408 archivos procesados
[scanner] ⏳ Progreso: 5770/12408 archivos procesados
[scanner] ⏳ Progreso: 5780/12408 archivos procesados
[scanner] ⏳ Progreso: 5790/12408 archivos procesados
[scanner] ⏳ Progreso: 5800/12408 archivos procesados
[scanner] ⏳ Progreso: 5810/12408 archivos procesados
[scanner] ⏳ Progreso: 5820/12408 archivos procesados
[scanner] ⏳ Progreso: 5830/12408 archivos procesados
[scanner] ⏳ Progreso: 5840/12408 archivos procesados
[scanner] ⏳ Progreso: 5850/12408 archivos procesados
[scanner] ⏳ Progreso: 5860/12408 archivos procesados
[scanner] ⏳ Progreso: 5870/12408 archivos procesados
[scanner] ⏳ Progreso: 5880/12408 archivos procesados
[scanner] ⏳ Progreso: 5890/12408 archivos procesados
[scanner] ⏳ Progreso: 5900/12408 archivos procesados
[scanner] ⏳ Progreso: 5910/12408 archivos procesados
[scanner] ⏳ Progreso: 5920/12408 archivos procesados
[scanner] ⏳ Progreso: 5930/12408 archivos procesados
[scanner] ⏳ Progreso: 5940/12408 archivos procesados
[scanner] ⏳ Progreso: 5950/12408 archivos procesados
[scanner] ⏳ Progreso: 5960/12408 archivos procesados
[scanner] ⏳ Progreso: 5970/12408 archivos procesados
[scanner] ⏳ Progreso: 5980/12408 archivos procesados
[scanner] ⏳ Progreso: 5990/12408 archivos procesados
[scanner] ⏳ Progreso: 6000/12408 archivos procesados
[scanner] ⏳ Progreso: 6010/12408 archivos procesados
[scanner] ⏳ Progreso: 6020/12408 archivos procesados
[scanner] ⏳ Progreso: 6030/12408 archivos procesados
[scanner] ⏳ Progreso: 6040/12408 archivos procesados
[scanner] ⏳ Progreso: 6050/12408 archivos procesados
[scanner] ⏳ Progreso: 6060/12408 archivos procesados
[scanner] ⏳ Progreso: 6070/12408 archivos procesados
[scanner] ⏳ Progreso: 6080/12408 archivos procesados
[scanner] ⏳ Progreso: 6090/12408 archivos procesados
[scanner] ⏳ Progreso: 6100/12408 archivos procesados
[scanner] ⏳ Progreso: 6110/12408 archivos procesados
[scanner] ⏳ Progreso: 6120/12408 archivos procesados
[scanner] ⏳ Progreso: 6130/12408 archivos procesados
[scanner] ⏳ Progreso: 6140/12408 archivos procesados
[scanner] ⏳ Progreso: 6150/12408 archivos procesados
[scanner] ⏳ Progreso: 6160/12408 archivos procesados
[scanner] ⏳ Progreso: 6170/12408 archivos procesados
[scanner] ⏳ Progreso: 6180/12408 archivos procesados
[scanner] ⏳ Progreso: 6190/12408 archivos procesados
[scanner] ⏳ Progreso: 6200/12408 archivos procesados
[scanner] ⏳ Progreso: 6210/12408 archivos procesados
[scanner] ⏳ Progreso: 6220/12408 archivos procesados
[scanner] ⏳ Progreso: 6230/12408 archivos procesados
[scanner] ⏳ Progreso: 6240/12408 archivos procesados
[scanner] ⏳ Progreso: 6250/12408 archivos procesados
[scanner] ⏳ Progreso: 6260/12408 archivos procesados
[scanner] ⏳ Progreso: 6270/12408 archivos procesados
[scanner] ⏳ Progreso: 6280/12408 archivos procesados
[scanner] ⏳ Progreso: 6290/12408 archivos procesados
[scanner] ⏳ Progreso: 6300/12408 archivos procesados
[scanner] ⏳ Progreso: 6310/12408 archivos procesados
[scanner] ⏳ Progreso: 6320/12408 archivos procesados
[scanner] ⏳ Progreso: 6330/12408 archivos procesados
[scanner] ⏳ Progreso: 6340/12408 archivos procesados
[scanner] ⏳ Progreso: 6350/12408 archivos procesados
[scanner] ⏳ Progreso: 6360/12408 archivos procesados
[scanner] ⏳ Progreso: 6370/12408 archivos procesados
[scanner] ⏳ Progreso: 6380/12408 archivos procesados
[scanner] ⏳ Progreso: 6390/12408 archivos procesados
[scanner] ⏳ Progreso: 6400/12408 archivos procesados
[scanner] ⏳ Progreso: 6410/12408 archivos procesados
[scanner] ⏳ Progreso: 6420/12408 archivos procesados
[scanner] ⏳ Progreso: 6430/12408 archivos procesados
[scanner] ⏳ Progreso: 6440/12408 archivos procesados
[scanner] ⏳ Progreso: 6450/12408 archivos procesados
[scanner] ⏳ Progreso: 6460/12408 archivos procesados
[scanner] ⏳ Progreso: 6470/12408 archivos procesados
[scanner] ⏳ Progreso: 6480/12408 archivos procesados
[scanner] ⏳ Progreso: 6490/12408 archivos procesados
[scanner] ⏳ Progreso: 6500/12408 archivos procesados
[scanner] ⏳ Progreso: 6510/12408 archivos procesados
[scanner] ⏳ Progreso: 6520/12408 archivos procesados
[scanner] ⏳ Progreso: 6530/12408 archivos procesados
[scanner] ⏳ Progreso: 6540/12408 archivos procesados
[scanner] ⏳ Progreso: 6550/12408 archivos procesados
[scanner] ⏳ Progreso: 6560/12408 archivos procesados
[scanner] ⏳ Progreso: 6570/12408 archivos procesados
[scanner] ⏳ Progreso: 6580/12408 archivos procesados
[scanner] ⏳ Progreso: 6590/12408 archivos procesados
[scanner] ⏳ Progreso: 6600/12408 archivos procesados
[scanner] ⏳ Progreso: 6610/12408 archivos procesados
[scanner] ⏳ Progreso: 6620/12408 archivos procesados
[scanner] ⏳ Progreso: 6630/12408 archivos procesados
[scanner] ⏳ Progreso: 6640/12408 archivos procesados
[scanner] ⏳ Progreso: 6650/12408 archivos procesados
[scanner] ⏳ Progreso: 6660/12408 archivos procesados
[scanner] ⏳ Progreso: 6670/12408 archivos procesados
[scanner] ⏳ Progreso: 6680/12408 archivos procesados
[scanner] ⏳ Progreso: 6690/12408 archivos procesados
[scanner] ⏳ Progreso: 6700/12408 archivos procesados
[scanner] ⏳ Progreso: 6710/12408 archivos procesados
[scanner] ⏳ Progreso: 6720/12408 archivos procesados
[scanner] ⏳ Progreso: 6730/12408 archivos procesados
[scanner] ⏳ Progreso: 6740/12408 archivos procesados
[scanner] ⏳ Progreso: 6750/12408 archivos procesados
[scanner] ⏳ Progreso: 6760/12408 archivos procesados
[scanner] ⏳ Progreso: 6770/12408 archivos procesados
[scanner] ⏳ Progreso: 6780/12408 archivos procesados
[scanner] ⏳ Progreso: 6790/12408 archivos procesados
[scanner] ⏳ Progreso: 6800/12408 archivos procesados
[scanner] ⏳ Progreso: 6810/12408 archivos procesados
[scanner] ⏳ Progreso: 6820/12408 archivos procesados
[scanner] ⏳ Progreso: 6830/12408 archivos procesados
[scanner] ⏳ Progreso: 6840/12408 archivos procesados
[scanner] ⏳ Progreso: 6850/12408 archivos procesados
[scanner] ⏳ Progreso: 6860/12408 archivos procesados
[scanner] ⏳ Progreso: 6870/12408 archivos procesados
[scanner] ⏳ Progreso: 6880/12408 archivos procesados
[scanner] ⏳ Progreso: 6890/12408 archivos procesados
[scanner] ⏳ Progreso: 6900/12408 archivos procesados
[scanner] ⏳ Progreso: 6910/12408 archivos procesados
[scanner] ⏳ Progreso: 6920/12408 archivos procesados
[scanner] ⏳ Progreso: 6930/12408 archivos procesados
[scanner] ⏳ Progreso: 6940/12408 archivos procesados
[scanner] ⏳ Progreso: 6950/12408 archivos procesados
[scanner] ⏳ Progreso: 6960/12408 archivos procesados
[scanner] ⏳ Progreso: 6970/12408 archivos procesados
[scanner] ⏳ Progreso: 6980/12408 archivos procesados
[scanner] ⏳ Progreso: 6990/12408 archivos procesados
[scanner] ⏳ Progreso: 7000/12408 archivos procesados
[scanner] ⏳ Progreso: 7010/12408 archivos procesados
[scanner] ⏳ Progreso: 7020/12408 archivos procesados
[scanner] ⏳ Progreso: 7030/12408 archivos procesados
[scanner] ⏳ Progreso: 7040/12408 archivos procesados
[scanner] ⏳ Progreso: 7050/12408 archivos procesados
[scanner] ⏳ Progreso: 7060/12408 archivos procesados
[scanner] ⏳ Progreso: 7070/12408 archivos procesados
[scanner] ⏳ Progreso: 7080/12408 archivos procesados
[scanner] ⏳ Progreso: 7090/12408 archivos procesados
[scanner] ⏳ Progreso: 7100/12408 archivos procesados
[scanner] ⏳ Progreso: 7110/12408 archivos procesados
[scanner] ⏳ Progreso: 7120/12408 archivos procesados
[scanner] ⏳ Progreso: 7130/12408 archivos procesados
[scanner] ⏳ Progreso: 7140/12408 archivos procesados
[scanner] ⏳ Progreso: 7150/12408 archivos procesados
[scanner] ⏳ Progreso: 7160/12408 archivos procesados
[scanner] ⏳ Progreso: 7170/12408 archivos procesados
[scanner] ⏳ Progreso: 7180/12408 archivos procesados
[scanner] ⏳ Progreso: 7190/12408 archivos procesados
[scanner] ⏳ Progreso: 7200/12408 archivos procesados
[scanner] ⏳ Progreso: 7210/12408 archivos procesados
[scanner] ⏳ Progreso: 7220/12408 archivos procesados
[scanner] ⏳ Progreso: 7230/12408 archivos procesados
[scanner] ⏳ Progreso: 7240/12408 archivos procesados
[scanner] ⏳ Progreso: 7250/12408 archivos procesados
[scanner] ⏳ Progreso: 7260/12408 archivos procesados
[scanner] ⏳ Progreso: 7270/12408 archivos procesados
[scanner] ⏳ Progreso: 7280/12408 archivos procesados
[scanner] ⏳ Progreso: 7290/12408 archivos procesados
[scanner] ⏳ Progreso: 7300/12408 archivos procesados
[scanner] ⏳ Progreso: 7310/12408 archivos procesados
[scanner] ⏳ Progreso: 7320/12408 archivos procesados
[scanner] ⏳ Progreso: 7330/12408 archivos procesados
[scanner] ⏳ Progreso: 7340/12408 archivos procesados
[scanner] ⏳ Progreso: 7350/12408 archivos procesados
[scanner] ⏳ Progreso: 7360/12408 archivos procesados
[scanner] ⏳ Progreso: 7370/12408 archivos procesados
[scanner] ⏳ Progreso: 7380/12408 archivos procesados
[scanner] ⏳ Progreso: 7390/12408 archivos procesados
[scanner] ⏳ Progreso: 7400/12408 archivos procesados
[scanner] ⏳ Progreso: 7410/12408 archivos procesados
[scanner] ⏳ Progreso: 7420/12408 archivos procesados
[scanner] ⏳ Progreso: 7430/12408 archivos procesados
[scanner] ⏳ Progreso: 7440/12408 archivos procesados
[scanner] ⏳ Progreso: 7450/12408 archivos procesados
[scanner] ⏳ Progreso: 7460/12408 archivos procesados
[scanner] ⏳ Progreso: 7470/12408 archivos procesados
[scanner] ⏳ Progreso: 7480/12408 archivos procesados
[scanner] ⏳ Progreso: 7490/12408 archivos procesados
[scanner] ⏳ Progreso: 7500/12408 archivos procesados
[scanner] ⏳ Progreso: 7510/12408 archivos procesados
[scanner] ⏳ Progreso: 7520/12408 archivos procesados
[scanner] ⏳ Progreso: 7530/12408 archivos procesados
[scanner] ⏳ Progreso: 7540/12408 archivos procesados
[scanner] ⏳ Progreso: 7550/12408 archivos procesados
[scanner] ⏳ Progreso: 7560/12408 archivos procesados
[scanner] ⏳ Progreso: 7570/12408 archivos procesados
[scanner] ⏳ Progreso: 7580/12408 archivos procesados
[scanner] ⏳ Progreso: 7590/12408 archivos procesados
[scanner] ⏳ Progreso: 7600/12408 archivos procesados
[scanner] ⏳ Progreso: 7610/12408 archivos procesados
[scanner] ⏳ Progreso: 7620/12408 archivos procesados
[scanner] ⏳ Progreso: 7630/12408 archivos procesados
[scanner] ⏳ Progreso: 7640/12408 archivos procesados
[scanner] ⏳ Progreso: 7650/12408 archivos procesados
[scanner] ⏳ Progreso: 7660/12408 archivos procesados
[scanner] ⏳ Progreso: 7670/12408 archivos procesados
[scanner] ⏳ Progreso: 7680/12408 archivos procesados
[scanner] ⏳ Progreso: 7690/12408 archivos procesados
[scanner] ⏳ Progreso: 7700/12408 archivos procesados
[scanner] ⏳ Progreso: 7710/12408 archivos procesados
[scanner] ⏳ Progreso: 7720/12408 archivos procesados
[scanner] ⏳ Progreso: 7730/12408 archivos procesados
[scanner] ⏳ Progreso: 7740/12408 archivos procesados
[scanner] ⏳ Progreso: 7750/12408 archivos procesados
[scanner] ⏳ Progreso: 7760/12408 archivos procesados
[scanner] ⏳ Progreso: 7770/12408 archivos procesados
[scanner] ⏳ Progreso: 7780/12408 archivos procesados
[scanner] ⏳ Progreso: 7790/12408 archivos procesados
[scanner] ⏳ Progreso: 7800/12408 archivos procesados
[scanner] ⏳ Progreso: 7810/12408 archivos procesados
[scanner] ⏳ Progreso: 7820/12408 archivos procesados
[scanner] ⏳ Progreso: 7830/12408 archivos procesados
[scanner] ⏳ Progreso: 7840/12408 archivos procesados
[scanner] ⏳ Progreso: 7850/12408 archivos procesados
[scanner] ⏳ Progreso: 7860/12408 archivos procesados
[scanner] ⏳ Progreso: 7870/12408 archivos procesados
[scanner] ⏳ Progreso: 7880/12408 archivos procesados
[scanner] ⏳ Progreso: 7890/12408 archivos procesados
[scanner] ⏳ Progreso: 7900/12408 archivos procesados
[scanner] ⏳ Progreso: 7910/12408 archivos procesados
[scanner] ⏳ Progreso: 7920/12408 archivos procesados
[scanner] ⏳ Progreso: 7930/12408 archivos procesados
[scanner] ⏳ Progreso: 7940/12408 archivos procesados
[scanner] ⏳ Progreso: 7950/12408 archivos procesados
[scanner] ⏳ Progreso: 7960/12408 archivos procesados
[scanner] ⏳ Progreso: 7970/12408 archivos procesados
[scanner] ⏳ Progreso: 7980/12408 archivos procesados
[scanner] ⏳ Progreso: 7990/12408 archivos procesados
[scanner] ⏳ Progreso: 8000/12408 archivos procesados
[scanner] ⏳ Progreso: 8010/12408 archivos procesados
[scanner] ⏳ Progreso: 8020/12408 archivos procesados
[scanner] ⏳ Progreso: 8030/12408 archivos procesados
[scanner] ⏳ Progreso: 8040/12408 archivos procesados
[scanner] ⏳ Progreso: 8050/12408 archivos procesados
[scanner] ⏳ Progreso: 8060/12408 archivos procesados
[scanner] ⏳ Progreso: 8070/12408 archivos procesados
[scanner] ⏳ Progreso: 8080/12408 archivos procesados
[scanner] ⏳ Progreso: 8090/12408 archivos procesados
[scanner] ⏳ Progreso: 8100/12408 archivos procesados
[scanner] ⏳ Progreso: 8110/12408 archivos procesados
[scanner] ⏳ Progreso: 8120/12408 archivos procesados
[scanner] ⏳ Progreso: 8130/12408 archivos procesados
[scanner] ⏳ Progreso: 8140/12408 archivos procesados
[scanner] ⏳ Progreso: 8150/12408 archivos procesados
[scanner] ⏳ Progreso: 8160/12408 archivos procesados
[scanner] ⏳ Progreso: 8170/12408 archivos procesados
[scanner] ⏳ Progreso: 8180/12408 archivos procesados
[scanner] ⏳ Progreso: 8190/12408 archivos procesados
[scanner] ⏳ Progreso: 8200/12408 archivos procesados
[scanner] ⏳ Progreso: 8210/12408 archivos procesados
[scanner] ⏳ Progreso: 8220/12408 archivos procesados
[scanner] ⏳ Progreso: 8230/12408 archivos procesados
[scanner] ⏳ Progreso: 8240/12408 archivos procesados
[scanner] ⏳ Progreso: 8250/12408 archivos procesados
[scanner] ⏳ Progreso: 8260/12408 archivos procesados
[scanner] ⏳ Progreso: 8270/12408 archivos procesados
[scanner] ⏳ Progreso: 8280/12408 archivos procesados
[scanner] ⏳ Progreso: 8290/12408 archivos procesados
[scanner] ⏳ Progreso: 8300/12408 archivos procesados
[scanner] ⏳ Progreso: 8310/12408 archivos procesados
[scanner] ⏳ Progreso: 8320/12408 archivos procesados
[scanner] ⏳ Progreso: 8330/12408 archivos procesados
[scanner] ⏳ Progreso: 8340/12408 archivos procesados
[scanner] ⏳ Progreso: 8350/12408 archivos procesados
[scanner] ⏳ Progreso: 8360/12408 archivos procesados
[scanner] ⏳ Progreso: 8370/12408 archivos procesados
[scanner] ⏳ Progreso: 8380/12408 archivos procesados
[scanner] ⏳ Progreso: 8390/12408 archivos procesados
[scanner] ⏳ Progreso: 8400/12408 archivos procesados
[scanner] ⏳ Progreso: 8410/12408 archivos procesados
[scanner] ⏳ Progreso: 8420/12408 archivos procesados
[scanner] ⏳ Progreso: 8430/12408 archivos procesados
[scanner] ⏳ Progreso: 8440/12408 archivos procesados
[scanner] ⏳ Progreso: 8450/12408 archivos procesados
[scanner] ⏳ Progreso: 8460/12408 archivos procesados
[scanner] ⏳ Progreso: 8470/12408 archivos procesados
[scanner] ⏳ Progreso: 8480/12408 archivos procesados
[scanner] ⏳ Progreso: 8490/12408 archivos procesados
[scanner] ⏳ Progreso: 8500/12408 archivos procesados
[scanner] ⏳ Progreso: 8510/12408 archivos procesados
[scanner] ⏳ Progreso: 8520/12408 archivos procesados
[scanner] ⏳ Progreso: 8530/12408 archivos procesados
[scanner] ⏳ Progreso: 8540/12408 archivos procesados
[scanner] ⏳ Progreso: 8550/12408 archivos procesados
[scanner] ⏳ Progreso: 8560/12408 archivos procesados
[scanner] ⏳ Progreso: 8570/12408 archivos procesados
[scanner] ⏳ Progreso: 8580/12408 archivos procesados
[scanner] ⏳ Progreso: 8590/12408 archivos procesados
[scanner] ⏳ Progreso: 8600/12408 archivos procesados
[scanner] ⏳ Progreso: 8610/12408 archivos procesados
[scanner] ⏳ Progreso: 8620/12408 archivos procesados
[scanner] ⏳ Progreso: 8630/12408 archivos procesados
[scanner] ⏳ Progreso: 8640/12408 archivos procesados
[scanner] ⏳ Progreso: 8650/12408 archivos procesados
[scanner] ⏳ Progreso: 8660/12408 archivos procesados
[scanner] ⏳ Progreso: 8670/12408 archivos procesados
[scanner] ⏳ Progreso: 8680/12408 archivos procesados
[scanner] ⏳ Progreso: 8690/12408 archivos procesados
[scanner] ⏳ Progreso: 8700/12408 archivos procesados
[scanner] ⏳ Progreso: 8710/12408 archivos procesados
[scanner] ⏳ Progreso: 8720/12408 archivos procesados
[scanner] ⏳ Progreso: 8730/12408 archivos procesados
[scanner] ⏳ Progreso: 8740/12408 archivos procesados
[scanner] ⏳ Progreso: 8750/12408 archivos procesados
[scanner] ⏳ Progreso: 8760/12408 archivos procesados
[scanner] ⏳ Progreso: 8770/12408 archivos procesados
[scanner] ⏳ Progreso: 8780/12408 archivos procesados
[scanner] ⏳ Progreso: 8790/12408 archivos procesados
[scanner] ⏳ Progreso: 8800/12408 archivos procesados
[scanner] ⏳ Progreso: 8810/12408 archivos procesados
[scanner] ⏳ Progreso: 8820/12408 archivos procesados
[scanner] ⏳ Progreso: 8830/12408 archivos procesados
[scanner] ⏳ Progreso: 8840/12408 archivos procesados
[scanner] ⏳ Progreso: 8850/12408 archivos procesados
[scanner] ⏳ Progreso: 8860/12408 archivos procesados
[scanner] ⏳ Progreso: 8870/12408 archivos procesados
[scanner] ⏳ Progreso: 8880/12408 archivos procesados
[scanner] ⏳ Progreso: 8890/12408 archivos procesados
[scanner] ⏳ Progreso: 8900/12408 archivos procesados
[scanner] ⏳ Progreso: 8910/12408 archivos procesados
[scanner] ⏳ Progreso: 8920/12408 archivos procesados
[scanner] ⏳ Progreso: 8930/12408 archivos procesados
[scanner] ⏳ Progreso: 8940/12408 archivos procesados
[scanner] ⏳ Progreso: 8950/12408 archivos procesados
[scanner] ⏳ Progreso: 8960/12408 archivos procesados
[scanner] ⏳ Progreso: 8970/12408 archivos procesados
[scanner] ⏳ Progreso: 8980/12408 archivos procesados
[scanner] ⏳ Progreso: 8990/12408 archivos procesados
[scanner] ⏳ Progreso: 9000/12408 archivos procesados
[scanner] ⏳ Progreso: 9010/12408 archivos procesados
[scanner] ⏳ Progreso: 9020/12408 archivos procesados
[scanner] ⏳ Progreso: 9030/12408 archivos procesados
[scanner] ⏳ Progreso: 9040/12408 archivos procesados
[scanner] ⏳ Progreso: 9050/12408 archivos procesados
[scanner] ⏳ Progreso: 9060/12408 archivos procesados
[scanner] ⏳ Progreso: 9070/12408 archivos procesados
[scanner] ⏳ Progreso: 9080/12408 archivos procesados
[scanner] ⏳ Progreso: 9090/12408 archivos procesados
[scanner] ⏳ Progreso: 9100/12408 archivos procesados
[scanner] ⏳ Progreso: 9110/12408 archivos procesados
[scanner] ⏳ Progreso: 9120/12408 archivos procesados
[scanner] ⏳ Progreso: 9130/12408 archivos procesados
[scanner] ⏳ Progreso: 9140/12408 archivos procesados
[scanner] ⏳ Progreso: 9150/12408 archivos procesados
[scanner] ⏳ Progreso: 9160/12408 archivos procesados
[scanner] ⏳ Progreso: 9170/12408 archivos procesados
[scanner] ⏳ Progreso: 9180/12408 archivos procesados
[scanner] ⏳ Progreso: 9190/12408 archivos procesados
[scanner] ⏳ Progreso: 9200/12408 archivos procesados
[scanner] ⏳ Progreso: 9210/12408 archivos procesados
[scanner] ⏳ Progreso: 9220/12408 archivos procesados
[scanner] ⏳ Progreso: 9230/12408 archivos procesados
[scanner] ⏳ Progreso: 9240/12408 archivos procesados
[scanner] ⏳ Progreso: 9250/12408 archivos procesados
[scanner] ⏳ Progreso: 9260/12408 archivos procesados
[scanner] ⏳ Progreso: 9270/12408 archivos procesados
[scanner] ⏳ Progreso: 9280/12408 archivos procesados
[scanner] ⏳ Progreso: 9290/12408 archivos procesados
[scanner] ⏳ Progreso: 9300/12408 archivos procesados
[scanner] ⏳ Progreso: 9310/12408 archivos procesados
[scanner] ⏳ Progreso: 9320/12408 archivos procesados
[scanner] ⏳ Progreso: 9330/12408 archivos procesados
[scanner] ⏳ Progreso: 9340/12408 archivos procesados
[scanner] ⏳ Progreso: 9350/12408 archivos procesados
[scanner] ⏳ Progreso: 9360/12408 archivos procesados
[scanner] ⏳ Progreso: 9370/12408 archivos procesados
